date,temp_max,temp_min,temp_mean,precipitation,windspeed,winddirection
2024-02-27,9.8,3.6,6.9,0.3,28.7,2
2024-02-28,11.1,-0.1,6.0,0.0,14.2,249
2024-02-29,11.3,7.0,9.6,2.3,25.9,211
2024-03-01,12.1,3.9,7.3,6.3,29.9,213
2024-03-02,8.1,4.5,6.1,10.8,22.7,199
2024-03-03,10.0,2.7,5.6,0.2,15.0,300
2024-03-04,10.9,-1.6,5.1,1.8,17.3,184
2024-03-05,10.0,3.6,6.4,0.6,20.4,240
2024-03-06,11.4,0.4,5.7,0.0,8.9,197
2024-03-07,13.4,2.7,7.5,0.0,24.0,91
2024-03-08,14.3,3.7,8.2,5.4,19.2,119
2024-03-09,10.4,4.0,7.4,5.0,18.9,135
2024-03-10,12.0,2.9,7.0,0.6,8.9,179
2024-03-11,12.8,2.5,7.5,0.9,19.5,280
2024-03-12,12.8,5.9,9.3,1.4,20.5,235
2024-03-13,15.6,7.8,10.9,0.1,14.0,204
2024-03-14,17.5,4.7,11.2,0.0,16.9,193
2024-03-15,15.5,11.4,12.9,2.6,26.3,235
2024-03-16,15.5,10.2,12.5,1.7,21.4,242
2024-03-17,17.6,10.8,13.3,1.5,13.2,197
2024-03-18,16.1,7.9,12.5,6.3,13.0,268
2024-03-19,17.7,5.2,11.3,0.0,10.5,69
2024-03-20,19.7,7.1,11.9,0.7,11.9,67
2024-03-21,19.5,9.4,13.5,0.6,10.8,19
2024-03-22,19.2,7.1,12.9,0.0,19.0,295
2024-03-23,10.8,5.3,8.4,2.8,30.1,274
2024-03-24,11.1,4.4,7.5,0.4,19.6,276
2024-03-25,12.9,2.6,8.4,0.0,18.5,116
2024-03-26,11.0,5.8,8.2,16.0,19.4,215
2024-03-27,11.6,4.3,7.8,2.6,28.3,186
2024-03-28,11.1,5.0,8.5,7.1,43.5,208
2024-03-29,12.5,7.9,10.1,4.3,18.6,195
2024-03-30,12.9,5.5,8.8,4.0,17.1,135
2024-03-31,13.3,5.8,9.2,1.5,21.2,188
2024-04-01,13.8,6.9,9.9,2.1,32.1,224
2024-04-02,15.2,6.8,10.7,1.5,24.9,206
2024-04-03,16.0,10.2,12.7,4.2,32.1,231
2024-04-04,17.4,11.8,14.2,5.6,28.1,223
2024-04-05,20.3,12.0,16.0,1.7,22.9,189
2024-04-06,23.7,15.4,18.8,4.5,29.5,198
2024-04-07,17.8,11.8,14.7,6.7,15.5,227
2024-04-08,21.0,9.7,13.7,4.9,26.9,212
2024-04-09,13.1,6.8,9.7,1.3,27.5,257
2024-04-10,14.4,4.1,9.8,0.0,11.2,271
2024-04-11,17.6,10.4,13.4,0.3,8.8,224
2024-04-12,21.8,7.4,14.7,0.0,10.2,106
2024-04-13,24.5,9.1,16.6,0.0,12.2,193
2024-04-14,21.4,9.7,15.5,0.0,14.0,334
2024-04-15,13.6,9.0,11.5,1.5,35.2,274
2024-04-16,12.8,6.4,9.5,1.4,24.5,284
2024-04-17,12.4,4.7,8.5,2.7,24.3,311
2024-04-18,12.4,4.3,8.4,0.6,19.6,356
2024-04-19,15.9,4.3,10.0,0.0,22.9,276
2024-04-20,11.1,6.3,9.0,0.1,19.5,22
2024-04-21,11.4,4.7,7.8,0.4,23.7,13
2024-04-22,11.1,2.9,7.1,0.4,20.1,16
2024-04-23,11.2,1.7,6.8,0.3,18.2,6
2024-04-24,11.5,4.0,8.1,0.4,17.3,320
2024-04-25,12.9,5.8,9.1,0.6,10.1,114
2024-04-26,13.2,5.7,9.7,4.8,19.1,197
2024-04-27,16.5,8.7,11.5,13.3,19.3,148
2024-04-28,15.6,8.1,11.6,2.3,24.7,220
2024-04-29,17.1,5.4,11.6,0.0,12.4,189
2024-04-30,18.1,10.2,13.9,1.3,16.6,166
2024-05-01,12.6,9.2,10.9,29.0,15.4,295
2024-05-02,15.2,8.4,11.0,0.7,21.3,266
2024-05-03,14.3,6.6,10.4,1.4,20.0,220
2024-05-04,13.4,8.5,10.7,15.6,13.5,138
2024-05-05,16.6,12.0,14.1,5.2,17.1,196
2024-05-06,15.5,8.9,12.1,6.0,25.0,217
2024-05-07,17.8,8.7,13.1,2.0,14.9,354
2024-05-08,19.2,9.7,14.3,0.0,16.0,27
2024-05-09,20.6,7.6,14.2,0.0,17.1,58
2024-05-10,23.0,11.0,17.1,0.0,16.6,61
2024-05-11,25.8,12.2,19.0,0.0,12.6,69
2024-05-12,20.8,13.6,17.4,0.9,21.5,212
2024-05-13,21.0,12.9,16.6,1.5,17.0,204
2024-05-14,17.0,11.6,14.4,13.9,20.2,205
2024-05-15,17.4,9.5,13.0,4.9,19.9,189
2024-05-16,16.5,7.7,12.1,1.5,17.1,195
2024-05-17,17.9,8.0,13.0,5.1,11.3,184
2024-05-18,19.3,9.8,14.3,3.9,7.7,26
2024-05-19,20.2,10.5,15.3,1.9,14.6,36
2024-05-20,18.1,11.9,14.8,14.5,14.6,71
2024-05-21,17.8,9.9,13.9,11.3,14.6,245
2024-05-22,18.4,11.0,14.4,8.0,21.6,243
2024-05-23,17.8,10.0,13.8,3.6,15.3,233
2024-05-24,18.6,9.1,13.9,1.0,10.4,2
2024-05-25,20.4,9.2,15.1,0.6,10.3,117
2024-05-26,19.4,13.2,16.3,1.3,22.5,237
2024-05-27,17.3,10.5,13.7,1.8,16.9,253
2024-05-28,17.6,10.6,14.5,1.0,21.1,229
2024-05-29,17.3,13.0,15.2,4.6,24.0,231
2024-05-30,17.7,11.1,14.6,1.8,27.8,302
2024-05-31,18.4,10.2,14.2,1.2,25.3,325
2024-06-01,17.2,12.6,14.4,2.8,21.6,2
2024-06-02,17.2,12.5,14.7,0.0,18.4,15
2024-06-03,21.4,9.4,15.5,0.0,13.7,32
2024-06-04,22.5,11.9,17.6,0.0,16.0,234
2024-06-05,20.1,11.8,16.5,0.3,15.9,276
2024-06-06,22.2,11.4,16.7,0.0,11.5,347
2024-06-07,21.7,10.0,16.3,0.0,13.1,21
2024-06-08,21.9,11.8,16.9,0.0,20.1,21
2024-06-09,20.7,10.9,16.0,0.0,16.7,19
2024-06-10,17.9,9.0,13.8,2.7,19.7,296
2024-06-11,18.4,8.3,13.6,0.1,13.2,7
2024-06-12,18.2,8.1,13.7,0.0,10.2,350
2024-06-13,21.2,7.6,15.0,0.5,19.4,208
2024-06-14,22.0,13.1,16.9,4.2,29.4,227
2024-06-15,18.0,11.3,14.9,0.8,27.4,234
2024-06-16,18.4,13.0,15.9,11.3,24.0,214
2024-06-17,22.8,14.9,18.5,7.9,13.8,226
2024-06-18,24.1,16.3,20.2,13.4,15.9,224
2024-06-19,23.1,17.0,19.4,8.0,15.6,64
2024-06-20,22.6,15.5,19.1,2.4,10.6,17
2024-06-21,22.5,15.2,17.7,1.9,20.6,257
2024-06-22,20.4,13.1,16.6,3.0,21.1,265
2024-06-23,22.3,10.1,17.1,0.0,9.2,3
2024-06-24,25.6,12.3,19.8,0.0,13.6,40
2024-06-25,28.1,17.1,22.8,0.0,14.8,46
2024-06-26,29.6,18.1,24.1,0.0,9.5,38
2024-06-27,28.4,18.0,23.5,0.0,19.5,278
2024-06-28,23.3,14.2,18.7,0.2,12.9,3
2024-06-29,23.8,16.1,19.2,5.1,21.5,29
2024-06-30,23.0,15.0,18.7,4.6,16.8,274
2024-07-01,20.7,16.2,18.2,0.0,15.0,305
2024-07-02,19.7,13.1,16.8,0.7,18.8,288
2024-07-03,20.9,11.6,16.6,0.1,24.2,262
2024-07-04,21.6,15.1,18.2,0.4,18.3,274
2024-07-05,23.6,12.5,18.0,0.0,13.0,236
2024-07-06,20.4,13.8,17.2,0.3,21.2,259
2024-07-07,19.7,10.3,15.8,0.1,18.7,247
2024-07-08,25.0,11.1,18.2,0.5,11.8,116
2024-07-09,23.8,16.2,20.2,1.6,13.4,314
2024-07-10,24.5,17.7,20.7,0.1,17.2,245
2024-07-11,22.8,14.1,19.0,28.6,9.3,16
